"species_name","Length_type","SET","Len Sample Count","weight_count","Sex Sample Count","Maturity Sample Count","Otolith Sample Count","DNA Sample Count","Sample_count","Proportion Males","malelen","femlen","nosexlen"
"REDBANDED ROCKFISH","FORK LENGTH",42,2,0,2,0,0,0,2,0.5,370,360,0
"REDBANDED ROCKFISH","FORK LENGTH",43,2,0,2,0,0,0,2,0.5,373,333,0
"REDBANDED ROCKFISH","FORK LENGTH",49,7,0,7,0,0,0,7,0.86,438,473,0
"REDBANDED ROCKFISH","FORK LENGTH",50,9,0,9,0,0,0,9,0.67,433,444,0
"REDBANDED ROCKFISH","FORK LENGTH",51,2,0,2,0,0,0,2,0.5,435,539,0
"REDBANDED ROCKFISH","FORK LENGTH",53,5,0,5,0,0,0,5,0.6,443,458,0
"REDBANDED ROCKFISH","FORK LENGTH",54,22,0,22,0,0,0,22,0.55,435,449,0
"REDBANDED ROCKFISH","FORK LENGTH",58,10,0,10,0,0,0,10,0.7,387,423,0
"REDBANDED ROCKFISH","FORK LENGTH",59,3,0,3,0,0,0,3,1,408,0,0
"REDBANDED ROCKFISH","FORK LENGTH",60,6,0,6,0,0,0,6,1,434,0,0
"REDBANDED ROCKFISH","FORK LENGTH",67,9,0,9,0,0,0,9,0.67,435,430,0
"REDBANDED ROCKFISH","FORK LENGTH",68,4,0,4,0,0,0,4,0.5,455,579,0
"REDBANDED ROCKFISH","FORK LENGTH",69,15,0,15,0,0,0,15,0.6,452,487,0
"REDBANDED ROCKFISH","FORK LENGTH",70,5,0,5,0,0,0,5,0.8,470,508,0
"REDBANDED ROCKFISH","FORK LENGTH",71,2,0,2,0,0,0,2,0,0,412,0
"REDBANDED ROCKFISH","FORK LENGTH",74,9,0,9,0,0,0,9,0.67,443,433,0
"REDBANDED ROCKFISH","FORK LENGTH",75,14,0,14,0,0,0,14,0.64,414,450,0
"REDBANDED ROCKFISH","FORK LENGTH",76,6,0,6,0,0,0,6,0.67,448,504,0
"REDBANDED ROCKFISH","FORK LENGTH",77,9,0,9,0,0,0,9,0.33,486,510,0
"REDBANDED ROCKFISH","FORK LENGTH",80,16,0,16,0,0,0,16,0.38,447,444,0
"REDBANDED ROCKFISH","FORK LENGTH",85,3,0,3,0,0,0,3,0.67,466,408,0
"REDBANDED ROCKFISH","FORK LENGTH",86,3,0,3,0,0,0,3,0.67,435,432,0
"REDBANDED ROCKFISH","FORK LENGTH",87,5,0,5,0,0,0,5,0.8,425,441,0
"REDBANDED ROCKFISH","FORK LENGTH",93,2,0,1,0,0,0,2,1,445,0,364
"REDBANDED ROCKFISH","FORK LENGTH",101,8,0,8,0,0,0,8,0.38,465,468,0
"REDBANDED ROCKFISH","FORK LENGTH",113,1,0,1,0,0,0,1,1,341,0,0
"REDBANDED ROCKFISH","FORK LENGTH",115,2,0,2,0,0,0,2,0.5,519,330,0
"REDBANDED ROCKFISH","FORK LENGTH",125,1,0,1,0,0,0,1,0,0,373,0
"ROSETHORN ROCKFISH","FORK LENGTH",50,1,0,1,0,0,0,1,0,0,300,0
"ROSETHORN ROCKFISH","FORK LENGTH",60,2,0,2,0,0,0,2,1,289,0,0
"ROSETHORN ROCKFISH","FORK LENGTH",68,2,0,2,0,0,0,2,1,307,0,0
"ROSETHORN ROCKFISH","FORK LENGTH",70,2,0,2,0,0,0,2,1,251,0,0
"SHORTRAKER ROCKFISH","FORK LENGTH",29,1,0,1,0,0,0,1,0,0,701,0
"SHORTRAKER ROCKFISH","FORK LENGTH",36,1,0,1,0,0,0,1,1,843,0,0
"SHORTRAKER ROCKFISH","FORK LENGTH",41,1,0,1,0,0,0,1,0,0,604,0
"SHORTRAKER ROCKFISH","FORK LENGTH",54,2,0,2,0,0,0,2,0.5,624,680,0
"SHORTRAKER ROCKFISH","FORK LENGTH",58,1,0,1,0,0,0,1,1,331,0,0
"SHORTRAKER ROCKFISH","FORK LENGTH",65,2,0,2,0,0,0,2,0,0,594,0
"SHORTRAKER ROCKFISH","FORK LENGTH",78,4,0,4,0,0,0,4,0.75,448,588,0
"SHORTRAKER ROCKFISH","FORK LENGTH",79,4,0,4,0,0,0,4,0.25,658,589,0
"SHORTRAKER ROCKFISH","FORK LENGTH",81,9,0,9,0,0,0,9,0.67,627,627,0
"SHORTRAKER ROCKFISH","FORK LENGTH",82,10,0,10,0,0,0,10,0.7,652,545,0
"SHORTRAKER ROCKFISH","FORK LENGTH",83,2,0,2,0,0,0,2,1,536,0,0
"SHORTRAKER ROCKFISH","FORK LENGTH",84,1,0,1,0,0,0,1,1,621,0,0
"SHORTRAKER ROCKFISH","FORK LENGTH",86,3,0,3,0,0,0,3,0.67,723,561,0
"SHORTRAKER ROCKFISH","FORK LENGTH",87,5,0,5,0,0,0,5,0.4,477,595,0
"SHORTRAKER ROCKFISH","FORK LENGTH",93,7,0,7,0,0,0,7,0.57,677,686,0
"SHORTRAKER ROCKFISH","FORK LENGTH",99,4,0,4,0,0,0,4,0,0,635,0
"SHORTRAKER ROCKFISH","FORK LENGTH",104,2,0,2,0,0,0,2,0,0,577,0
"SHORTRAKER ROCKFISH","FORK LENGTH",131,2,0,2,0,0,0,2,0.5,406,794,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",3,2,0,2,0,0,0,2,0.5,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",19,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",28,2,0,2,0,0,0,2,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",31,2,0,2,0,0,0,2,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",33,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",34,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",37,12,0,12,0,0,0,12,0.67,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",38,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",40,4,0,4,0,0,0,4,0.75,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",44,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",45,2,0,2,0,0,0,2,0.5,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",47,2,0,2,0,0,0,2,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",56,2,0,2,0,0,0,2,0.5,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",60,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",63,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",65,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",66,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",74,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",75,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",76,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",82,4,0,0,0,0,0,4,0,0,0,481
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",91,1,0,0,0,0,0,1,0,0,0,374
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",94,2,0,2,0,0,0,2,0.5,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",97,1,0,0,0,0,0,1,0,0,0,711
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",100,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",103,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",104,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",109,1,0,1,0,0,0,1,1,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",110,1,0,1,0,0,0,1,0,0,0,0
"SHORTSPINE THORNYHEAD","TOTAL LENGTH",124,1,0,0,0,0,0,1,0,0,0,450
"WALLEYE POLLOCK","FORK LENGTH",113,2,0,2,0,0,0,2,0,0,489,0
"WALLEYE POLLOCK","FORK LENGTH",132,1,0,0,0,0,0,1,0,0,0,520
"YELLOWEYE ROCKFISH","FORK LENGTH",42,1,0,1,0,0,0,1,0,0,520,0
"YELLOWEYE ROCKFISH","FORK LENGTH",51,3,0,3,0,0,0,3,1,604,0,0
"YELLOWEYE ROCKFISH","FORK LENGTH",53,3,0,3,0,0,0,3,0.33,572,492,0
"YELLOWEYE ROCKFISH","FORK LENGTH",69,1,0,1,0,0,0,1,1,615,0,0
"YELLOWEYE ROCKFISH","FORK LENGTH",77,21,0,21,0,0,0,21,0.33,577,576,0
"YELLOWEYE ROCKFISH","FORK LENGTH",85,4,0,4,0,0,0,4,0.5,582,628,0
"YELLOWMOUTH ROCKFISH","FORK LENGTH",60,2,0,2,0,0,0,2,1,438,0,0
